latitude,longitude,city,price,area,status,bhk,bathroom,age,location,builder
13.158604758503248,80.19757634030023,Tambaram,17064545,2433,,2,1,,Thiruvanmiyur,
13.259558757988898,80.38254729899602,Tambaram,4520357,4358,,1,1,,Vadapalani,
13.495993734796379,80.2199508644551,Kotturpuram,7600056,2896,,2,1,,Ambattur,
13.172610621145719,80.31305092210519,Royapettah,18459458,4097,,4,3,,Anna Nagar,
13.209453721151322,80.17707953315377,Ambattur,17896276,2451,,3,2,,Saidapet,
13.038178694510854,80.29029756521602,Ambattur,4495051,3009,,2,2,,Kilpauk,
13.571823647362809,80.1282018517339,Egmore,11526663,2370,,1,4,,Pallikaranai,
13.248314270220353,80.28270041551437,Kotturpuram,11104208,2265,,2,3,,Ashok Nagar,
13.377007900272261,80.3989103172541,Kilpauk,3117800,2241,,1,3,,Kotturpuram,
13.457562374781451,80.11377478399463,Porur,11846062,2834,,4,4,,Ashok Nagar,
13.282609517663277,80.33181118036374,Chromepet,14154618,1541,,2,1,,Ambattur,
13.258956232667213,80.36998700049992,T. Nagar,17835807,710,,3,3,,Pallikaranai,
13.408561302935686,80.16845433475308,Adyar,13763141,3471,,2,4,,Thiruvanmiyur,
13.306741292154452,80.2736697335234,Koyambedu,9983758,4663,,5,3,,Adyar,
13.35625351152061,80.27328051422377,Koyambedu,7040584,4731,,2,1,,Tambaram,
13.592933971884696,80.24969760936571,Thiruvanmiyur,18688391,1318,,5,4,,Pallikaranai,
13.152523572398966,80.25431995197192,Saidapet,19402701,962,,3,2,,Kotturpuram,
13.319498949839652,80.2821512836651,Anna Nagar,3801047,3043,,1,1,,Anna Nagar,
13.233311851894513,80.35406161382232,Chromepet,5372899,4186,,1,3,,Pallikaranai,
13.048094137812791,80.24110775577601,Saidapet,14512682,4569,,3,2,,Royapettah,
13.288703734742477,80.1293913877325,Madipakkam,1476134,619,,4,3,,Kodambakkam,
13.524210109667063,80.38312739359803,Koyambedu,1655908,1664,,4,3,,Royapettah,
13.304607772219194,80.26787207017284,Ashok Nagar,1627381,1317,,4,2,,T. Nagar,
13.4455317797598,80.33533170301192,Adyar,9694824,913,,3,1,,Ambattur,
13.34188741261867,80.18110553448821,Pallikaranai,17518295,542,,3,1,,Nungambakkam,
13.257053548096234,80.16384626315146,Koyambedu,7883606,3179,,1,1,,Nungambakkam,
13.194315957156938,80.1762716214409,Madipakkam,14006069,3790,,4,2,,Pallikaranai,
13.486112278942961,80.27319447778338,Nungambakkam,3630442,1290,,2,1,,Egmore,
13.214691373777523,80.36595283354228,Kodambakkam,7406080,1789,,5,3,,Chromepet,
13.372866268836177,80.21730864835031,Adyar,786944,1920,,2,1,,Mylapore,
13.046140977986335,80.2525766485523,Porur,16813990,4573,,2,2,,Egmore,
13.166954100309734,80.16452403367543,Porur,12300539,1493,,3,1,,Poonamallee,
13.551836200507164,80.17439719843146,Thiruvallur,4901317,4109,,3,2,,Royapettah,
13.172071914271813,80.25259577846231,Chromepet,5322976,1768,,5,2,,Ashok Nagar,
13.399027021059922,80.31575404183813,Madipakkam,16833998,2630,,3,2,,Thiruvanmiyur,
13.14651668314733,80.30878273892783,Anna Nagar,18345589,1482,,2,4,,Porur,
13.42368597648991,80.23676552057898,Thiruvanmiyur,1788401,576,,5,2,,Ambattur,
13.164909820906594,80.22506015900625,Chromepet,14440251,1915,,5,3,,T. Nagar,
13.544792852648524,80.14780847189301,Poonamallee,15829933,2610,,3,4,,Kodambakkam,
13.360668532114275,80.17682084648195,Pallikaranai,3570130,1838,,5,3,,Porur,
13.231573975942167,80.27385232509027,Adyar,14296732,2794,,4,2,,Kilpauk,
13.128781967801261,80.32225713724627,T. Nagar,4831671,4467,,1,3,,Pallikaranai,
13.397301505969024,80.16626614074454,Ashok Nagar,7278717,1341,,3,2,,Ambattur,
13.521063865027905,80.24874128668485,Kotturpuram,14836080,3106,,4,3,,Pallikaranai,
13.268304080613467,80.2172104312854,Velachery,18488577,4505,,3,3,,Tambaram,
13.238998791245328,80.20375910204132,Koyambedu,1050711,1795,,2,3,,Madipakkam,
13.093363155006951,80.2754805587747,Pallikaranai,6265785,4562,,4,3,,Thiruvallur,
13.55451054470627,80.3832180042256,Egmore,1853800,1181,,2,4,,T. Nagar,
13.463045775601522,80.14099022015903,Thiruvanmiyur,1108554,2936,,5,2,,Kotturpuram,
13.172015573809022,80.35795066578082,Thiruvallur,10950297,936,,5,4,,T. Nagar,
13.199747472487061,80.38219167419206,Velachery,15660076,1404,,2,4,,Saidapet,
13.438812511695152,80.18463703208045,Royapettah,1459046,3983,,5,1,,Poonamallee,
13.402158831124273,80.10795105047987,Egmore,10184756,829,,3,1,,Thiruvallur,
13.062736422128053,80.27905912267583,Mylapore,14110691,758,,5,1,,Thiruvallur,
13.579110393164669,80.23846282943292,Anna Nagar,4452202,3891,,3,3,,Ashok Nagar,
13.393987124542075,80.37787125273543,Thiruvanmiyur,7840610,3676,,4,2,,Kodambakkam,
13.512433256959156,80.21080088614573,Thiruvallur,6955447,2975,,1,1,,Thiruvallur,
13.26775222029064,80.31818495615892,Kotturpuram,19179863,729,,5,4,,Koyambedu,
13.556603885509224,80.14933597649375,Thiruvanmiyur,19309652,3253,,4,2,,Velachery,
13.268445678891478,80.383424445969,Kotturpuram,6503608,4613,,2,4,,Chromepet,
13.07847257957816,80.10573297292432,Koyambedu,4407119,1434,,2,4,,Kotturpuram,
13.069417132501782,80.16819820981127,Madipakkam,7445682,3661,,4,1,,T. Nagar,
13.589956505317007,80.3110276877656,Madipakkam,18850942,1629,,4,1,,Royapettah,
13.353447865763913,80.34398450209996,Chetpet,1429781,1532,,5,3,,Chetpet,
13.47609266695895,80.25847623967879,Chetpet,17070592,2228,,4,4,,Saidapet,
13.14768937392703,80.35448052187338,Kodambakkam,18860146,4327,,5,3,,Kilpauk,
13.428687155399743,80.32554638295024,Royapettah,13817805,907,,3,4,,Adyar,
13.258608302215244,80.32123617594067,Madipakkam,4881573,4051,,1,3,,Koyambedu,
13.22739466100278,80.22399214362562,Madipakkam,8271960,1303,,2,3,,Adyar,
13.053077706843673,80.13357468137704,Thiruvallur,7568051,1522,,1,1,,Poonamallee,
13.491601369771187,80.1340342030573,Tambaram,9021821,4899,,2,3,,Ashok Nagar,
13.185969384648892,80.17586044424297,Kilpauk,18451817,2238,,1,4,,T. Nagar,
13.495620811236769,80.15592142048261,Kotturpuram,9854321,2251,,5,1,,Vadapalani,
13.512758612726515,80.21104100002793,Royapettah,13216824,4237,,4,1,,Velachery,
13.269073079571525,80.17936432972024,Thiruvallur,14704024,2256,,5,1,,Poonamallee,
13.36806320406204,80.38441460297527,Ambattur,3979238,1755,,3,4,,Egmore,
13.240723238679763,80.1124743617919,Velachery,6474352,4539,,5,4,,Anna Nagar,
13.039580687813476,80.24565901908801,Adyar,5067816,545,,1,3,,Velachery,
13.305053632516824,80.38689169699725,Ashok Nagar,1569604,602,,4,4,,Adyar,
13.43856484516456,80.22551631097902,Kodambakkam,10916268,3147,,1,3,,Adyar,
13.098389704053814,80.2175213148673,Pallikaranai,4990523,786,,5,4,,Pallikaranai,
13.496631980921784,80.26228720860999,T. Nagar,13837421,4424,,1,2,,Porur,
13.441133104103889,80.2594649828106,Pallikaranai,5214252,4047,,3,2,,Anna Nagar,
13.173932621598444,80.3980253788891,Saidapet,16281587,2941,,4,2,,Thiruvanmiyur,
13.381754050752269,80.38670869102707,Ashok Nagar,3132687,2456,,4,4,,Velachery,
13.24315466168376,80.33155221060323,Ashok Nagar,1285803,4326,,5,4,,Pallikaranai,
13.511196996617999,80.24971546386975,Adyar,6259811,4316,,3,2,,Pallikaranai,
13.347452038602642,80.20785686067205,Kilpauk,2575142,4599,,2,2,,Tambaram,
13.222469473076398,80.25676515248757,Madipakkam,13112354,4146,,5,2,,Ashok Nagar,
13.249467277388577,80.24159105598203,Kodambakkam,11323806,550,,2,3,,Nungambakkam,
13.251550421254183,80.29596152054107,Chetpet,15899976,3550,,3,1,,Madipakkam,
13.07955458503846,80.34329149027708,Thiruvallur,19031173,1048,,2,4,,Koyambedu,
13.347840356875471,80.1139709836436,Mylapore,18510904,4163,,2,2,,Poonamallee,
13.578140338562278,80.31700347997504,Pallikaranai,509939,2215,,1,4,,Koyambedu,
13.148842547476349,80.2124849218343,Velachery,8736638,2393,,1,3,,Madipakkam,
13.442520667187894,80.26075811067764,Royapettah,12105452,701,,2,2,,Thiruvanmiyur,
13.432134865924645,80.24467118438741,Royapettah,12110371,1805,,3,4,,Anna Nagar,
13.197068371854412,80.27718749067982,Egmore,8381788,886,,5,3,,Tambaram,
13.487804027672365,80.22354639121193,Madipakkam,2053269,812,,4,3,,Egmore,
13.44456017278566,80.35666796797886,Velachery,4217830,789,,1,2,,Anna Nagar,
13.002164496728078,80.29967584360111,Kilpauk,12654559,1689,,5,2,,Vadapalani,
13.15846603918327,80.11210659751272,Mylapore,17138909,3787,,1,1,,Royapettah,
13.11491821503633,80.24468210195373,Anna Nagar,13517786,2033,,2,2,,Anna Nagar,
13.398711539391268,80.12385655510528,Adyar,9463760,882,,4,1,,Ambattur,
13.157948364189549,80.22047638135338,Thiruvanmiyur,15489033,3579,,1,3,,Kilpauk,
13.124309912133315,80.16104149493911,Kodambakkam,847647,2384,,2,1,,Chromepet,
13.596504923334155,80.23586366453907,Koyambedu,6480798,3530,,5,2,,Velachery,
13.39315763963963,80.35865205598678,Velachery,3731612,1450,,4,1,,Vadapalani,
13.423980524750755,80.18567287579451,Adyar,2584883,2864,,1,3,,Ambattur,
13.416154303910385,80.38137191196185,Kodambakkam,7655582,2305,,5,4,,Pallikaranai,
13.457733565791635,80.11176089790808,Velachery,7915459,609,,4,1,,Royapettah,
13.462064657774956,80.33621717476511,Thiruvallur,13238709,4008,,5,4,,Koyambedu,
13.511254725768918,80.19147838258186,Adyar,5479843,4396,,2,4,,Kotturpuram,
13.164062092322515,80.3757928000588,Madipakkam,6445361,4590,,5,1,,Kotturpuram,
13.174649003552206,80.2440809346765,Ambattur,2538423,1404,,1,1,,Kilpauk,
13.296069334945837,80.12316396214354,Mylapore,14183000,4696,,2,4,,Ambattur,
13.478492934600922,80.20872950432663,Anna Nagar,16705133,4625,,4,2,,Thiruvanmiyur,
13.035612525124481,80.27635009070845,Ashok Nagar,18588742,4658,,3,1,,Tambaram,
13.042986723226027,80.34324480166717,T. Nagar,6676297,1583,,4,1,,T. Nagar,
13.11549373679827,80.32812452717158,Ambattur,13508542,4922,,2,1,,T. Nagar,
13.436612690076144,80.37848812858863,Thiruvallur,6817721,2723,,4,2,,Chromepet,
13.588438821106013,80.32233552176092,Egmore,7894673,4875,,3,4,,Ambattur,
13.051726940577739,80.23613367616878,Saidapet,4717782,2693,,4,4,,Ambattur,
13.015855598731633,80.34767355520844,Egmore,3021425,3548,,5,2,,Egmore,
13.154080450989602,80.25438618521001,Kotturpuram,10824170,3424,,3,1,,Thiruvanmiyur,
13.464013579727999,80.1905740388892,Anna Nagar,685329,2293,,4,2,,Mylapore,
